Search,replace
\n, 
 ¯ ,
- ,
  ,
,
 ˙ ,
(([\wäöü]+\|)+)([A-Za-z]+) (([\wäöü]+\|)+)([\wäöü]+),$1$3$5$6
([A-Za-z]+) \|, $1|
 ([A-Za-z]) (([\wäöü]+\|)+)([\wäöü]+), $1$2$4
(ad (([\wäöü]+\|)+[\wäöü]+)),\n======================================================\n$1\n
(([\wäöü]+\|)+[\wäöü]+),\n======================================================\n$1\n
(ad) \n======================================================\n,$1
(([\wäöü]+\|)+[\wäöü]+)[^:]*:,$1:\n
 b\) .*,
 2\. .*,
 1. ,
\[.[^\]]*\],
(([\wäöü]-)[\wäöü]+ , die;),\n======================================================\n$1\n
